Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    llaveC          reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    Let             reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    If              reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    Id              reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)
    PrintLn         reduce using rule 7 (INSTRUCCIONES -> INSTRUCCION .)


state 20

    (10) INSTRUCCION -> DECLARACION .

    llaveC          reduce using rule 10 (INSTRUCCION -> DECLARACION .)
    Let             reduce using rule 10 (INSTRUCCION -> DECLARACION .)
    If              reduce using rule 10 (INSTRUCCION -> DECLARACION .)
    Id              reduce using rule 10 (INSTRUCCION -> DECLARACION .)
    PrintLn         reduce using rule 10 (INSTRUCCION -> DECLARACION .)


state 21

    (49) INSTRUCCION -> IF .

    llaveC          reduce using rule 49 (INSTRUCCION -> IF .)
    Let             reduce using rule 49 (INSTRUCCION -> IF .)
    If              reduce using rule 49 (INSTRUCCION -> IF .)
    Id              reduce using rule 49 (INSTRUCCION -> IF .)
    PrintLn         reduce using rule 49 (INSTRUCCION -> IF .)


state 22

    (56) INSTRUCCION -> ASIGNACION .

    llaveC          reduce using rule 56 (INSTRUCCION -> ASIGNACION .)
    Let             reduce using rule 56 (INSTRUCCION -> ASIGNACION .)
    If              reduce using rule 56 (INSTRUCCION -> ASIGNACION .)
    Id              reduce using rule 56 (INSTRUCCION -> ASIGNACION .)
    PrintLn         reduce using rule 56 (INSTRUCCION -> ASIGNACION .)


state 23

    (59) INSTRUCCION -> PUSH .

    llaveC          reduce using rule 59 (INSTRUCCION -> PUSH .)
    Let             reduce using rule 59 (INSTRUCCION -> PUSH .)
    If              reduce using rule 59 (INSTRUCCION -> PUSH .)
    Id              reduce using rule 59 (INSTRUCCION -> PUSH .)
    PrintLn         reduce using rule 59 (INSTRUCCION -> PUSH .)


state 24

    (61) INSTRUCCION -> INSERTVEC .

    llaveC          reduce using rule 61 (INSTRUCCION -> INSERTVEC .)
    Let             reduce using rule 61 (INSTRUCCION -> INSERTVEC .)
    If              reduce using rule 61 (INSTRUCCION -> INSERTVEC .)
    Id              reduce using rule 61 (INSTRUCCION -> INSERTVEC .)
    PrintLn         reduce using rule 61 (INSTRUCCION -> INSERTVEC .)


state 25

    (63) INSTRUCCION -> IMPRIMIR .

    llaveC          reduce using rule 63 (INSTRUCCION -> IMPRIMIR .)
    Let             reduce using rule 63 (INSTRUCCION -> IMPRIMIR .)
    If              reduce using rule 63 (INSTRUCCION -> IMPRIMIR .)
    Id              reduce using rule 63 (INSTRUCCION -> IMPRIMIR .)
    PrintLn         reduce using rule 63 (INSTRUCCION -> IMPRIMIR .)


state 26

    (11) DECLARACION -> Let . Id igual EXPRESION ptComa
    (12) DECLARACION -> Let . Id dosPuntos I64 igual EXPRESION ptComa
    (13) DECLARACION -> Let . Id dosPuntos F64 igual EXPRESION ptComa
    (14) DECLARACION -> Let . Id dosPuntos StrA igual EXPRESION ptComa
    (15) DECLARACION -> Let . Id dosPuntos Str igual EXPRESION ptComa
    (16) DECLARACION -> Let . Id dosPuntos Bool igual EXPRESION ptComa
    (17) DECLARACION -> Let . Id dosPuntos CharAux igual EXPRESION ptComa
    (18) DECLARACION -> Let . Mut Id igual EXPRESION ptComa
    (19) DECLARACION -> Let . Mut Id dosPuntos I64 igual EXPRESION ptComa
    (20) DECLARACION -> Let . Mut Id dosPuntos F64 igual EXPRESION ptComa
    (21) DECLARACION -> Let . Mut Id dosPuntos StrA igual EXPRESION ptComa
    (22) DECLARACION -> Let . Mut Id dosPuntos Str igual EXPRESION ptComa
    (23) DECLARACION -> Let . Mut Id dosPuntos Bool igual EXPRESION ptComa
    (24) DECLARACION -> Let . Mut Id dosPuntos CharAux igual EXPRESION ptComa
    (25) DECLARACION -> Let . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> Let . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> Let . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> Let . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (31) DECLARACION -> Let . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (32) DECLARACION -> Let . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (33) DECLARACION -> Let . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (34) DECLARACION -> Let . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (35) DECLARACION -> Let . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (36) DECLARACION -> Let . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (37) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (43) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (47) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (48) DECLARACION -> Let . Mut Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 32
    Mut             shift and go to state 33


state 27

    (57) ASIGNACION -> Id . igual EXPRESION ptComa
    (58) ASIGNACION -> Id . CorA EXPRESION CorC igual EXPRESION ptComa
    (60) PUSH -> Id . punto Push ParA EXPRESION ParC ptComa
    (62) INSERTVEC -> Id . punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    igual           shift and go to state 34
    CorA            shift and go to state 35
    punto           shift and go to state 36


state 28

    (50) IF -> If . EXPRESION BLOQUE ELSEIF ELSE
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 37
    INSERTVEC                      shift and go to state 44

state 29

    (64) IMPRIMIR -> PrintLn . not ParA EXPRESION ParC ptComa
    (65) IMPRIMIR -> PrintLn . not ParA String Coma COMASEX ParC ptComa

    not             shift and go to state 51


state 30

    (55) BLOQUE -> llaveA INSTRUCCIONES llaveC .

    Func            reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)
    $end            reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)
    Else            reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)
    llaveC          reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)
    Let             reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)
    If              reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)
    Id              reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)
    PrintLn         reduce using rule 55 (BLOQUE -> llaveA INSTRUCCIONES llaveC .)


state 31

    (6) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    llaveC          reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    Let             reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    If              reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    Id              reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    PrintLn         reduce using rule 6 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 32

    (11) DECLARACION -> Let Id . igual EXPRESION ptComa
    (12) DECLARACION -> Let Id . dosPuntos I64 igual EXPRESION ptComa
    (13) DECLARACION -> Let Id . dosPuntos F64 igual EXPRESION ptComa
    (14) DECLARACION -> Let Id . dosPuntos StrA igual EXPRESION ptComa
    (15) DECLARACION -> Let Id . dosPuntos Str igual EXPRESION ptComa
    (16) DECLARACION -> Let Id . dosPuntos Bool igual EXPRESION ptComa
    (17) DECLARACION -> Let Id . dosPuntos CharAux igual EXPRESION ptComa
    (25) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (31) DECLARACION -> Let Id . dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (32) DECLARACION -> Let Id . dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (33) DECLARACION -> Let Id . dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (34) DECLARACION -> Let Id . dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (35) DECLARACION -> Let Id . dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (36) DECLARACION -> Let Id . dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 52
    dosPuntos       shift and go to state 53


state 33

    (18) DECLARACION -> Let Mut . Id igual EXPRESION ptComa
    (19) DECLARACION -> Let Mut . Id dosPuntos I64 igual EXPRESION ptComa
    (20) DECLARACION -> Let Mut . Id dosPuntos F64 igual EXPRESION ptComa
    (21) DECLARACION -> Let Mut . Id dosPuntos StrA igual EXPRESION ptComa
    (22) DECLARACION -> Let Mut . Id dosPuntos Str igual EXPRESION ptComa
    (23) DECLARACION -> Let Mut . Id dosPuntos Bool igual EXPRESION ptComa
    (24) DECLARACION -> Let Mut . Id dosPuntos CharAux igual EXPRESION ptComa
    (37) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (38) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (39) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (40) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (41) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (42) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (43) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (44) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (45) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (46) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (47) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (48) DECLARACION -> Let Mut . Id dosPuntos VEC menorQue CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    Id              shift and go to state 54


state 34

    (57) ASIGNACION -> Id igual . EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
    (91) EXPRESION -> . vec not CorA COMASEX CorC
    (92) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (93) EXPRESION -> . INSERTVEC
    (94) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (95) EXPRESION -> . Float
    (96) EXPRESION -> . Entero
    (97) EXPRESION -> . Booleano
    (98) EXPRESION -> . String
    (99) EXPRESION -> . Char
    (100) EXPRESION -> . Id
    (101) EXPRESION -> . Id CorA EXPRESION CorC
    (62) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 38
    ParA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    not             shift and go to state 42
    vec             shift and go to state 43
    Id              shift and go to state 45
    Float           shift and go to state 46
    Entero          shift and go to state 47
    Booleano        shift and go to state 48
    String          shift and go to state 49
    Char            shift and go to state 50

    EXPRESION                      shift and go to state 55
    INSERTVEC                      shift and go to state 44

state 35

    (58) ASIGNACION -> Id CorA . EXPRESION CorC igual EXPRESION ptComa
    (68) EXPRESION -> . EXPRESION mas EXPRESION
    (69) EXPRESION -> . EXPRESION menos EXPRESION
    (70) EXPRESION -> . EXPRESION por EXPRESION
    (71) EXPRESION -> . EXPRESION dividido EXPRESION
    (72) EXPRESION -> . EXPRESION modulo EXPRESION
    (73) EXPRESION -> . menos EXPRESION
    (74) EXPRESION -> . ParA EXPRESION ParC
    (75) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (76) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (77) EXPRESION -> . EXPRESION menorQue EXPRESION
    (78) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (79) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (80) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (81) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (82) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (83) EXPRESION -> . EXPRESION And EXPRESION
    (84) EXPRESION -> . EXPRESION Or EXPRESION
    (85) EXPRESION -> . not EXPRESION
    (86) EXPRESION -> . EXPRESION AS I64
    (87) EXPRESION -> . EXPRESION AS F64
    (88) EXPRESION -> . EXPRESION punto To_string ParA ParC
    (89) EXPRESION -> . EXPRESION punto Abs ParA ParC
    (90) EXPRESION -> . EXPRESION punto Sqrt ParA ParC
